Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD
1660,1232,721,23,52,2885,537,7440,3300,450,2200,70
2186,1924,512,16,29,2683,1227,12280,6450,750,1500,29
1428,1097,336,22,50,1036,99,11250,3750,400,1165,53
417,349,137,60,89,510,63,12960,5450,450,875,92
193,146,55,16,44,249,869,7560,4120,800,1500,76
587,479,158,38,62,678,41,13500,3335,500,675,67
353,340,103,17,45,416,230,13290,5720,500,1500,90
1899,1720,489,37,68,1594,32,13868,4826,450,850,89
1038,839,227,30,63,973,306,15595,4400,300,500,79
582,498,172,21,44,799,78,10468,3380,660,1800,40
1732,1425,472,37,75,1830,110,16548,5406,500,600,82
2652,1900,484,44,77,1707,44,17080,4440,400,600,73
1179,780,290,38,64,1130,638,9690,4785,600,1000,60
1267,1080,385,44,73,1306,28,12572,4552,400,400,79
494,313,157,23,46,1317,1235,8352,3640,650,2449,36
1420,1093,220,9,22,1018,287,8700,4780,450,1400,78
4302,992,418,83,96,1593,5,19760,5300,660,1598,93
1216,908,423,19,40,1819,281,10100,3520,550,1100,48
1130,704,322,14,23,1586,326,9996,3090,900,1320,62
713,661,252,25,44,712,23,15476,3336,400,1100,69
619,516,219,20,51,1251,767,11208,4124,350,1615,55
708,334,166,46,74,530,182,8644,3922,500,800,79
2135,1700,491,23,59,1708,689,12000,5920,500,500,93
662,513,257,12,30,2074,726,11902,4372,540,950,65
1879,1658,497,36,69,1950,38,13353,4173,540,821,78
761,725,306,21,58,1337,300,10990,3244,600,1021,66
948,798,295,42,74,1120,15,11280,4342,400,1150,81
627,556,172,16,40,777,538,9925,4135,750,1350,59
602,483,206,21,47,958,466,8620,4100,400,2250,58
1690,1366,662,30,61,2718,1460,10995,4410,1000,1000,68
261,192,111,15,36,453,266,9690,4300,500,500,57
1910,838,285,50,85,1004,15,19264,6206,750,750,98
2496,1402,531,53,95,2121,69,17926,8124,600,850,83
990,784,279,18,45,1811,3144,11290,5360,600,1800,76
6075,5349,2367,34,66,9919,484,6450,3920,600,1346,71
1163,850,348,23,56,878,519,12850,5400,400,800,78
807,707,308,39,63,1198,605,8840,2950,750,1290,74
632,494,129,17,36,709,131,9000,4850,300,2480,78
1220,974,481,28,67,1964,623,7800,3664,650,900,61
1320,923,284,26,54,1085,81,16304,3616,355,715,87
632,620,222,14,24,702,501,9550,3850,350,250,64
519,327,114,25,53,457,2,21700,4100,600,500,35
3466,2330,640,20,60,3095,1533,13800,5510,630,850,87
1858,1221,480,37,68,1620,49,8050,3940,350,2375,80
878,816,200,16,41,706,62,8740,3363,550,1700,62
202,184,122,19,42,537,101,8540,3580,500,1400,61
502,384,104,11,28,347,74,6200,2900,600,800,63
1646,1150,542,12,30,2128,82,5188,3396,650,2500,48
805,588,287,67,88,1376,207,11660,4325,400,900,74
500,336,156,25,55,421,27,6500,2700,500,1000,76
377,358,181,15,30,653,129,7150,4350,450,1500,61
692,514,209,20,50,760,81,9900,3990,400,900,76
20192,13007,3810,45,80,14971,3113,18420,6810,475,1025,80
3356,1019,418,76,100,1490,8,19030,5885,1495,875,93
443,330,151,5,36,453,42,14080,6270,500,900,57
3767,3414,1061,30,58,4531,643,10870,4440,2000,1522,75
4186,2743,740,48,77,2819,62,19380,6750,410,1000,90
367,274,158,12,41,917,479,9592,5879,500,700,71
1436,1228,1202,10,26,1320,822,4371,2370,500,2000,62
392,351,155,16,44,738,430,10260,3597,600,1500,39
838,673,292,22,53,881,55,10265,4725,560,875,68
7365,5402,4615,48,82,27378,1253,2340,3580,860,1220,76
12586,3239,1462,87,95,5643,349,19528,5926,720,1100,99
1465,810,313,71,95,1088,16,18165,6750,500,1200,100
6548,3813,862,49,85,3316,31,18550,4750,800,1200,95
860,688,285,32,70,1928,442,13306,3797,450,950,62
2362,2037,700,40,68,2607,148,13130,4650,500,1600,77
599,494,224,8,28,1035,446,10518,6250,300,300,59
1011,604,213,17,42,693,868,8900,4600,425,1000,87
563,247,247,23,52,1427,432,12950,5300,612,576,72
1784,1512,913,29,56,3401,136,10230,3710,400,1210,75
2087,1339,657,20,54,3191,1204,7550,2790,600,500,77
848,587,298,25,55,935,184,6060,3070,600,1300,62
2853,2193,753,16,34,2978,434,10750,5340,400,1130,90
1747,1382,449,34,66,1662,960,13050,4000,500,800,64
100,90,35,10,52,282,331,8400,2812,300,2134,10
2694,1579,489,75,93,1870,12,19292,3957,550,550,81
8728,5201,1191,60,89,4265,291,17900,5690,450,1250,86
1160,991,352,19,55,1357,737,12200,3880,480,930,74
