Income,Limit,Rating,Own,Student,Married,Region,Balance
14.891,3606,283,No,No,Yes,South,333
106.025,6645,483,Yes,Yes,No,West,903
104.593,7075,514,No,No,Yes,West,580
148.924,9504,681,Yes,No,No,West,964
55.882,4897,357,No,No,Yes,South,331
80.18,8047,569,Yes,No,Yes,South,1151
20.996,3388,259,Yes,No,No,East,203
71.408,7114,512,No,No,Yes,West,872
15.125,3300,266,No,No,No,South,279
71.061,6819,491,Yes,Yes,Yes,East,1350
63.095,8117,589,No,No,Yes,South,1407
15.045,1311,138,No,No,No,South,0
80.616,5308,394,Yes,No,Yes,West,204
43.682,6922,511,No,No,No,South,1081
19.144,3291,269,Yes,No,No,East,148
20.089,2525,200,No,No,Yes,East,0
53.598,3714,286,No,No,No,East,0
36.496,4378,339,Yes,No,No,West,368
49.57,6384,448,Yes,No,Yes,West,891
42.079,6626,479,No,No,No,West,1048
17.7,2860,235,Yes,No,No,West,89
37.348,6378,458,Yes,No,No,South,968
20.103,2631,213,No,No,Yes,East,0
64.027,5179,398,No,No,Yes,East,411
10.742,1757,156,Yes,No,No,South,0
14.09,4323,326,No,No,Yes,East,671
42.471,3625,289,Yes,Yes,No,South,654
32.793,4534,333,No,No,No,East,467
186.634,13414,949,Yes,No,No,East,1809
26.813,5611,411,Yes,No,No,South,915
34.142,5666,413,No,No,Yes,South,863
28.941,2733,210,No,No,Yes,West,0
134.181,7838,563,Yes,No,No,South,526
31.367,1829,162,No,No,Yes,South,0
20.15,2646,199,Yes,No,Yes,West,0
23.35,2558,220,Yes,Yes,No,South,419
62.413,6457,455,No,No,Yes,South,762
30.007,6481,462,Yes,No,No,South,1093
11.795,3899,300,Yes,No,No,South,531
13.647,3461,264,No,No,Yes,South,344
34.95,3327,253,No,No,No,East,50
113.659,7659,538,No,Yes,No,East,1155
44.158,4763,351,Yes,No,No,West,385
36.929,6257,445,Yes,No,No,West,976
31.861,6375,469,Yes,No,Yes,South,1120
77.38,7569,564,Yes,No,Yes,South,997
