AtBat,Hits,HmRun,Walks,CAtBat,CHits,CRuns,CRBI,PutOuts,Assists,Salary
181,41,1,33,232,50,20,29,326,29,67.5
209,54,3,12,209,54,25,14,102,6,68
185,37,1,21,214,42,30,9,76,127,70
214,53,2,23,226,59,32,32,109,7,70
317,78,7,32,317,78,35,35,45,122,70
215,51,4,11,215,51,19,18,116,5,70
312,68,2,24,312,68,32,22,86,150,70
323,81,6,8,341,86,32,34,143,290,75
199,53,5,21,514,120,57,40,152,3,75
165,39,2,16,196,44,18,10,332,19,75
279,64,0,30,279,64,31,26,107,205,75
216,54,2,33,216,54,27,25,317,36,75
399,102,3,34,670,167,89,48,211,9,80
181,58,6,22,181,58,34,23,88,0,86.5
445,99,1,29,618,129,72,31,278,415,87.5
268,60,5,15,350,78,34,29,442,59,90
416,113,24,16,416,113,58,69,203,70,90
185,40,4,18,524,125,58,37,97,2,90
209,56,12,19,216,58,24,37,201,6,90
220,66,5,13,290,80,27,31,281,21,90
633,210,6,59,3070,872,420,230,367,432,90
321,87,10,30,396,101,48,46,805,40,91.5
151,41,4,19,288,68,45,39,28,56,95
382,101,16,22,382,101,50,55,200,7,97.5
298,73,0,7,509,108,41,37,121,283,100
413,92,16,65,413,92,72,48,280,9,100
438,103,2,71,440,103,67,32,276,7,100
341,95,6,20,2964,808,379,428,158,4,100
303,71,3,36,344,76,20,36,468,47,100
512,117,29,43,1750,412,204,276,1236,98,100
521,142,20,45,815,205,99,103,107,242,105
453,103,8,52,507,123,63,39,289,407,105
419,108,6,22,591,149,80,46,226,7,110
280,82,16,47,428,113,61,70,148,4,110
278,86,4,45,278,86,33,38,102,4,110
315,73,5,16,450,108,38,46,227,15,110
426,109,3,62,426,109,55,43,361,22,115
211,43,10,39,498,116,59,55,463,32,120
408,117,11,34,408,117,66,41,942,72,120
328,91,12,33,342,94,51,44,145,59,125
309,72,0,26,354,82,41,32,117,269,130
127,32,8,14,727,180,67,82,202,22,135
461,112,18,35,680,160,76,75,111,226,135
258,60,8,18,638,170,80,75,358,32,137
299,75,6,26,580,160,71,33,212,1,140
208,57,8,18,653,170,98,54,42,94,140
549,149,7,42,549,149,73,47,255,450,140
511,138,25,61,592,164,87,110,157,7,145
338,92,18,21,682,185,88,112,0,0,145
407,93,8,30,969,230,121,69,172,317,150
439,96,0,65,711,148,68,56,229,406,150
472,118,12,30,793,187,102,80,228,377,155
315,76,13,25,630,151,68,94,498,39,155
581,145,17,21,831,210,106,86,320,465,155
578,138,1,34,1399,357,149,161,133,371,160
600,139,0,60,1236,309,201,69,300,12,160
600,144,33,65,696,173,101,130,319,4,165
593,172,22,57,593,172,82,100,1222,139,165
540,135,30,55,540,135,82,88,157,6,172
190,46,2,15,479,102,65,23,102,177,175
143,39,5,15,639,151,80,97,138,15,175
504,120,28,54,1085,259,150,167,103,283,175
547,137,2,12,1038,271,129,80,261,459,175
217,46,7,9,694,160,86,76,307,25,180
520,120,17,21,927,227,106,80,70,144,185
236,56,6,21,1257,329,166,125,172,1,190
126,27,3,5,239,49,16,13,190,2,190
275,68,5,61,961,238,128,104,181,3,191
453,101,3,61,948,218,96,72,249,444,195
354,77,16,41,8716,2172,1172,1267,83,174,200
616,163,27,32,1437,377,181,227,110,308,200
572,152,18,65,978,249,168,91,325,13,200
522,140,16,60,730,185,93,106,1320,166,200
431,127,8,58,667,187,117,64,283,8,202.5
351,97,4,39,1258,353,196,110,226,7,210
576,167,8,57,822,232,132,83,325,12,210
416,132,7,33,932,273,113,121,73,177,215
574,152,31,64,985,260,148,173,1253,111,215
466,108,33,72,652,142,102,109,286,8,215
216,53,1,22,926,210,118,69,73,152,225
283,70,8,27,4479,1222,557,483,156,2,225
236,56,0,11,1115,270,116,64,125,199,230
213,61,4,3,4061,1145,488,491,178,45,235
196,43,7,30,3231,825,376,290,80,45,240
288,76,7,15,1644,408,198,120,203,3,240
193,47,10,24,1136,256,129,139,299,13,245
205,57,8,9,756,192,117,107,58,4,247.5
663,200,29,32,1447,404,210,222,241,8,250
257,66,5,32,3910,979,518,324,87,166,250
216,56,4,15,2796,665,266,304,391,44,250
246,76,5,13,912,234,102,96,44,0,250
394,86,1,36,1089,267,94,71,203,369,250
263,70,1,30,888,220,83,82,81,147,250
155,41,12,22,5409,1338,746,805,165,9,260
199,52,9,21,805,191,113,119,235,22,265
155,44,6,15,6631,1634,698,661,53,88,275
339,96,4,23,1064,290,123,108,104,213,275
160,39,8,22,2128,543,304,268,33,3,275
537,147,23,47,2744,730,302,351,92,257,277.5
279,69,4,32,1359,355,180,148,133,173,277.5
205,43,2,20,854,219,105,99,131,6,286.667
220,54,10,31,1185,299,145,154,50,136,297.5
204,49,6,12,1309,308,126,132,419,46,300
